Date,Urea_monthly,Crude_Petro_monthly,Crude_Dubai_monthly,NaturalGas_US_monthly,Soybeans_monthly,Maize_monthly,Wheat_US_HRW_monthly
1990-05-01,107.0,16.5833333333333,14.6,1.47,259.0,121.04,149.18
1990-06-01,107.0,15.2666666666667,13.25,1.47,249.0,120.86,135.58
1990-07-01,107.0,17.1666666666667,15.3,1.41,252.0,114.91,124.93
1990-08-01,114.875,26.4,25.0,1.36,250.0,110.05,116.84
1990-09-01,90.625,32.7,30.3,1.44,250.0,101.52,114.27
1990-10-01,136.5,34.5,31.55,1.69,247.0,100.34,114.64
1990-11-01,144.5,31.0833333333333,27.95,2.1,239.0,100.39,112.8
1990-12-01,147.5,26.1333333333333,23.25,2.11,244.0,102.01,113.17
1991-01-01,151.0,22.5833333333333,19.4,1.67,239.0,105.67,111.33
1991-02-01,151.0,18.1333333333333,14.45,1.36,241.0,106.1,113.91
1991-03-01,145.0,18.0666666666667,14.85,1.34,244.0,109.54,119.42
1991-04-01,143.5,18.4666666666667,15.35,1.33,245.0,110.33,120.89
1991-05-01,138.5,18.8166666666667,15.9,1.31,241.0,105.7,121.99
1991-06-01,135.5,17.9333333333333,15.4,1.2,241.0,104.21,120.15
1991-07-01,132.5,19.05,16.25,1.19,229.0,105.11,118.31
1991-08-01,132.5,19.3666666666667,16.65,1.31,241.0,110.43,125.3
1991-09-01,132.5,20.05,17.8,1.63,246.0,108.85,135.22
1991-10-01,132.5,21.4666666666667,18.95,1.77,237.0,109.7,146.97
1991-11-01,134.375,20.7666666666667,18.45,1.81,237.0,106.49,149.55
1991-12-01,131.875,17.75,15.3,1.92,234.0,106.91,160.94
1992-01-01,122.5,17.3833333333333,15.2,1.28,236.0,109.31,170.12
1992-02-01,120.625,17.6166666666667,15.75,1.21,237.0,113.62,177.1
1992-03-01,120.0,17.45,15.8,1.28,240.0,117.0,169.39
1992-04-01,120.0,18.6333333333333,16.7,1.47,235.0,108.52,159.83
1992-05-01,120.0,19.5,17.6,1.59,247.0,109.64,149.55
1992-06-01,120.0,20.8333333333333,19.0,1.56,253.0,110.9,148.81
1992-07-01,120.0,20.1666666666667,18.5,1.75,237.0,102.75,136.32
1992-08-01,120.0,19.6166666666667,17.8,1.97,229.0,96.96,128.24
1992-09-01,120.0,20.15,18.3,2.33,227.0,98.05,138.89
1992-10-01,116.875,20.0833333333333,18.25,2.42,221.0,95.11,140.73
1992-11-01,107.5,18.8833333333333,17.1,2.24,229.0,94.48,147.71
1992-12-01,103.75,17.9333333333333,16.25,2.16,235.0,94.61,147.71
1993-01-01,102.5,17.2166666666667,15.2,1.88,239.0,94.21,155.79
1993-02-01,102.5,18.1666666666667,16.0,1.69,236.0,94.38,148.81
1993-03-01,86.2,18.4666666666667,16.3,2.18,238.0,97.14,148.08
1993-04-01,81.0,18.4333333333333,16.35,2.35,244.0,100.55,141.83
1993-05-01,81.0,18.1666666666667,16.0,2.17,246.0,98.59,136.69
1993-06-01,81.0,17.4666666666667,15.6,1.97,245.0,92.76,121.99
1993-07-01,81.0,16.3166666666667,14.25,2.06,287.0,101.25,127.5
1993-08-01,81.0,16.4833333333333,14.75,2.26,274.0,100.31,129.71
1993-09-01,81.0,15.9,14.2,2.27,260.0,100.9,131.17
1993-10-01,81.0,16.5166666666667,14.8,2.02,249.0,106.53,135.95
1993-11-01,82.8,15.2,13.7,2.26,267.0,116.67,146.61
1993-12-01,85.5,13.7666666666667,12.15,2.34,276.0,121.79,158.73
1994-01-01,85.5,14.1333333333333,13.15,2.34,282.0,127.23,153.22
1994-02-01,85.5,13.7833333333333,12.8,2.71,273.0,123.22,146.97
1994-03-01,98.625,13.6166666666667,12.25,2.21,274.0,119.4,141.1
1994-04-01,103.5,15.0833333333333,13.8,2.04,261.0,113.23,140.36
1994-05-01,103.5,16.2833333333333,14.8,1.92,256.0,109.59,139.99
1994-06-01,103.5,17.1666666666667,15.7,1.9,265.0,112.16,139.26
1994-07-01,106.5,17.8833333333333,16.4,1.96,237.0,97.83,137.42
1994-08-01,88.0,17.0,15.85,1.66,232.0,95.99,145.87
1994-09-01,88.0,16.2,15.25,1.49,233.0,97.51,158.73
1994-10-01,88.0,16.4666666666667,15.35,1.51,227.0,96.48,167.18
1994-11-01,88.0,17.0833333333333,15.95,1.58,239.0,95.47,162.04
1994-12-01,88.0,15.94,14.7,1.72,243.0,102.49,164.61
1995-01-01,159.6,16.9,16.08,1.51,243.0,106.96,156.16
1995-02-01,177.5,17.4166666666667,16.64,1.58,238.0,106.69,154.32
1995-03-01,191.25,17.3466666666667,16.49,1.54,246.0,109.7,150.28
1995-04-01,205.0,18.6466666666667,17.4,1.62,249.0,109.3,148.81
1995-05-01,159.0,18.4233333333333,17.25,1.64,250.0,111.97,158.73
1995-06-01,90.0,17.3633333333333,16.24,1.62,252.0,119.86,170.12
1995-07-01,90.0,16.0833333333333,14.97,1.44,261.0,126.99,190.7
1995-08-01,90.0,16.4666666666667,15.37,1.56,257.0,126.44,184.45
1995-09-01,90.0,16.82,15.65,1.64,266.0,130.48,193.64
1995-10-01,90.0,16.1233333333333,14.92,1.77,271.0,140.86,203.73
1995-11-01,90.0,16.7433333333333,15.56,2.04,282.0,143.95,203.93
1995-12-01,90.0,17.8666666666667,16.81,2.71,296.0,148.65,208.92
1996-01-01,90.0,17.8,16.57,2.93,305.0,156.13,206.88
1996-02-01,90.0,17.6966666666667,16.05,4.4,299.0,164.81,218.89
1996-03-01,90.0,19.4,17.05,2.95,295.0,184.86,215.32
1996-04-01,160.4,20.66,17.77,2.23,316.0,190.37,257.61
1996-05-01,169.5,19.0633333333333,16.99,2.24,322.0,204.02,262.11
1996-06-01,172.125,18.5133333333333,17.0,2.49,308.0,197.55,227.34
1996-07-01,184.5,19.5866666666667,17.79,2.48,312.0,197.8,202.6
1996-08-01,187.0,20.44,18.77,2.03,317.0,185.5,191.63
1996-09-01,181.4,22.2566666666667,20.26,1.84,319.0,145.39,178.71
1996-10-01,172.25,23.61,21.71,2.37,290.0,127.85,178.0
1996-11-01,172.625,22.39,20.87,3.03,286.0,117.74,176.41
1996-12-01,174.5,23.6233333333333,21.65,3.82,289.0,117.69,175.7
1997-01-01,173.5,23.2266666666667,21.28,3.31,301.0,118.36,175.73
1997-02-01,160.375,20.42,18.6,2.22,308.0,121.67,172.35
1997-03-01,148.0,19.33,18.09,1.89,332.0,127.6,176.61
1997-04-01,135.0,17.88,16.77,2.031,338.0,124.4,183.49
1997-05-01,113.125,19.3674333333333,18.455,2.24,298.0,118.77,172.59
1997-06-01,108.5,17.92,17.34,2.2,278.0,112.05,148.39
1997-07-01,112.5,18.33,17.29,2.19,306.0,106.06,136.21
1997-08-01,102.5,18.7,17.77,2.47,265.0,112.92,150.61
1997-09-01,88.3,18.661746031746,17.95,2.84,269.0,112.24,151.74
1997-10-01,87.5,20.04,19.06,3.04,278.0,120.36,151.59
1997-11-01,90.625,19.0866666666667,18.38,3.02,288.0,117.22,149.88
1997-12-01,90.0,17.09,16.18,2.33,284.0,113.45,144.62
1998-01-01,86.25,15.0,13.4,2.1,273.0,114.71,137.1
1998-02-01,77.5,14.1,12.43,2.22,273.0,113.38,140.05
1998-03-01,84.5,13.1233333333333,11.53,2.23,265.0,114.21,138.92
1998-04-01,100.0,13.5,11.79,2.42,259.0,107.12,130.15
1998-05-01,95.0,14.0266666666667,12.79,2.14,247.0,106.1,128.92
1998-06-01,88.4,12.479,11.673,2.17,242.0,104.23,120.64
1998-07-01,86.0,12.6996666666667,11.977,2.17,238.0,100.51,118.9
1998-08-01,85.5,12.4879666666667,12.181,1.85,219.0,87.86,107.95
1998-09-01,83.625,13.8033333333333,13.07,2.01,216.0,86.31,107.93
1998-10-01,75.625,13.2633333333333,12.81,1.89,223.0,95.53,126.54
1998-11-01,70.7,11.88,11.76,2.103,234.0,98.12,130.21
1998-12-01,65.5,10.41,10.12,1.74,230.0,95.76,126.21
1999-01-01,64.5,11.4433333333333,10.78,1.86,221.0,97.44,125.29
1999-02-01,64.0,10.7533333333333,10.05,1.77,205.0,94.19,117.03
1999-03-01,75.5,13.1666666666667,12.37,1.79,205.0,96.18,117.34
1999-04-01,64.5,15.8666666666667,14.96,2.15,207.0,94.13,113.87
1999-05-01,64.9,16.0633333333333,15.3,2.25,199.0,92.49,113.0
1999-06-01,63.75,16.3933333333333,15.52,2.3,194.0,93.65,111.41
1999-07-01,62.75,18.9866666666667,17.88,2.31,183.0,83.99,103.02
1999-08-01,65.7,20.27,19.34,2.79,199.0,85.65,111.3
1999-09-01,67.5,22.7,21.84,2.54,207.0,86.47,113.19
1999-10-01,65.375,21.95,21.26,2.72,203.0,85.8,108.1
1999-11-01,66.0,24.1633333333333,23.05,2.36,198.0,85.43,108.8
1999-12-01,66.8333333333333,25.1,23.63,2.36,199.0,87.18,102.16
2000-01-01,77.4,25.31,23.28,2.42,208.0,93.29,105.83
2000-02-01,90.125,27.2209666666667,24.6771,2.65,214.0,95.15,107.93
2000-03-01,88.75,27.49,25.08,2.79,221.0,95.05,105.7
2000-04-01,83.25,23.47,22.03,3.03,229.0,95.2,105.11
2000-05-01,91.0,27.1866666666667,25.39,3.58,229.0,96.35,112.14
2000-06-01,105.125,29.6207666666667,27.3241,4.28,211.0,84.33,113.51
2000-07-01,121.7,28.1766666666667,26.0271,3.96,197.0,75.27,108.98
2000-08-01,133.375,29.2629,27.0504,4.41,198.0,75.58,108.36
2000-09-01,113.875,32.0828333333333,29.7415,5.06,209.0,80.43,117.49
2000-10-01,111.1,31.4001666666667,30.2223,5.02,203.0,85.03,128.18
2000-11-01,99.375,32.331,30.1009090909091,5.55,206.0,89.17,127.73
2000-12-01,96.0,25.2046666666667,22.086,8.95,217.0,97.56,128.09
2001-01-01,121.0,25.9572727272727,22.6854545454545,8.17,210.0,95.15,132.84
2001-02-01,105.25,27.2388333333333,24.742,5.63,200.0,91.97,128.11
2001-03-01,98.875,25.0225757575758,23.4336363636364,5.16,195.0,90.25,130.2
2001-04-01,95.3,25.718,24.0925,5.17,186.0,87.99,129.67
2001-05-01,85.0,27.5468253968254,25.58,4.21,184.0,84.09,134.86
2001-06-01,87.5,26.9660317460317,25.6138095238095,3.71,188.0,83.31,127.23
2001-07-01,87.5,24.8036796536797,23.43,3.1,208.0,91.73,123.79
2001-08-01,88.75,25.8211594202899,24.3204347826087,2.95,212.0,93.14,121.92
2001-09-01,94.5,25.2076666666667,23.964,2.15,202.0,90.08,122.03
2001-10-01,96.1,20.731884057971,19.5417391304348,2.45,187.0,86.56,123.34
2001-11-01,96.5,18.6881818181818,17.5322727272727,2.36,189.0,89.54,125.27
2001-12-01,101.166666666667,18.5197894736842,17.642,2.41,189.0,91.88,122.44
2002-01-01,104.125,19.1548124098124,18.2918181818182,2.25,188.0,91.98,125.31
2002-02-01,99.625,19.9752368421053,18.9110526315789,2.31,187.0,90.82,123.28
2002-03-01,90.25,23.6406666666667,22.8545,3.03,191.0,89.61,122.54
2002-04-01,84.7,25.4342424242424,24.4054545454545,3.42,195.0,87.13,123.72
2002-05-01,85.5,25.6723451910408,24.5852173913043,3.49,197.0,90.27,121.46
2002-06-01,92.75,24.4880575048733,23.8277777777778,3.22,200.0,94.09,132.03
2002-07-01,94.2,25.7547481021394,24.5726086956522,2.98,218.0,98.69,149.31
2002-08-01,105.0,26.7758008658009,25.3240909090909,3.09,227.0,108.93,161.26
2002-09-01,93.0,28.2807936507937,26.83,3.57,236.0,114.14,187.84
2002-10-01,92.25,27.5268115942029,26.1808695652174,4.12,229.0,109.7,190.32
2002-11-01,92.25,24.5424812030075,23.1595238095238,4.04,243.0,108.93,177.38
2002-12-01,99.375,27.8869841269841,25.7042857142857,4.74,241.0,106.96,162.48
2003-01-01,112.0,30.7503174603175,28.0547619047619,5.405869,244.0,106.1361,149.608
2003-02-01,132.125,32.8833771929825,30.199,7.773684,243.0,105.8507,150.8382
2003-03-01,138.9,30.3592063492063,27.4228571428571,5.946857,241.0,105.6047,141.8087
2003-04-01,118.625,25.5559682539683,23.4304761904762,5.289318,251.0,105.457,138.6155
2003-05-01,128.125,26.0649126984127,24.2528571428571,5.838044,250.0,107.4943,141.9618
2003-06-01,133.9,27.9171428571429,25.4957142857143,5.771905,239.0,107.327,131.3528
2003-07-01,142.75,28.5915876152833,26.6269565217391,5.005,230.0,96.80591,131.6174
2003-08-01,141.5,29.6755555555556,27.6171428571429,4.970714,237.0,100.6591,148.7172
2003-09-01,146.8,26.8823304473304,25.265,4.612727,264.0,104.0791,145.623
2003-10-01,150.625,29.0144927536232,27.1313043478261,4.635652,310.0,105.3881,147.4558
2003-11-01,153.5,29.1227407407407,27.504,4.5275,327.0,108.4834,160.5453
2003-12-01,159.375,29.9692063492063,27.857619047619,6.126522,332.0,111.1555,165.5735
2004-01-01,160.25,31.3677192982456,28.6847619047619,6.09477272727273,350.0,115.520475,166.327138710529
2004-02-01,134.5,31.3313333333333,28.398,5.3795,368.0,123.541705,161.3914671875
2004-03-01,130.5,33.6650724637681,30.4647826086957,5.39686956521739,413.0,127.84758,166.279804218
2004-04-01,128.375,33.7113924963925,31.0666666666667,5.71652173913043,358.0,133.496888,166.584426739286
2004-05-01,135.9,37.5578989139515,34.472380952381,6.33595238095238,316.0,128.216655,163.73438647875
2004-06-01,158.25,35.5427417027417,33.4059090909091,6.27159090909091,295.0,123.32026,154.743341657143
2004-07-01,185.0,37.8919985569986,34.4836363636364,5.92863636363636,279.0,104.846826,150.600930289286
2004-08-01,196.2,42.0840692640693,38.2985714285714,5.39568181818182,265.0,104.054545,141.294808497429
2004-09-01,218.125,41.5968253968254,35.4786363636364,5.13886363636364,260.0,97.868848,151.034855535
2004-10-01,242.125,46.8811111111111,37.5790476190476,6.41166666666667,249.0,93.79426,150.146008660714
2004-11-01,224.5,42.1255454545455,34.8765,6.08704545454546,260.0,93.74505,156.568668376235
2004-12-01,185.25,39.0449444444444,34.2615,6.58130434782609,265.0,95.388664,153.8743247
2005-01-01,184.6,42.9722777777778,37.8135,6.15452380952381,261.5,96.25476,153.59313355875
2005-02-01,185.75,44.8182105263158,40.935,6.14475,261.0,94.13873,151.168679848895
2005-03-01,217.125,50.9428787878788,45.5763636363636,6.96804347826087,290.0,99.876616,150.985863975
2005-04-01,242.125,50.6404761904762,47.1014285714286,7.15261904761905,283.0,96.279365,140.876980478571
2005-05-01,256.0,47.8265728715729,45.0,6.46931818181818,283.0,95.41819,143.330057875714
2005-06-01,217.5,53.890303030303,50.975,7.18613636363636,306.0,97.101172,141.930776209091
2005-07-01,221.875,56.3658095238095,52.852380952381,7.62619047619048,298.0,107.52385,143.869839885
2005-08-01,208.5,61.8905204216074,56.6259090909091,9.62978260869565,274.0,101.66786,149.359024672826
2005-09-01,210.375,61.6876984126984,56.5431818181818,12.8756818181818,263.0,96.35318,159.708658134375
2005-10-01,215.5,58.1850793650794,53.6695238095238,13.522619047619,257.0,101.938515,167.826712725
2005-11-01,235.0,55.0428253968254,51.3104761904762,10.4309090909091,255.75,95.36898,161.116351644316
2005-12-01,213.875,56.4296428571429,53.1271428571429,12.8275,264.0,102.140276,164.441045989286
2006-01-01,202.3,62.4570396825397,58.3133333333333,8.66090909090909,257.0,102.65206,167.16073370625
2006-02-01,213.875,59.7049210526316,57.5765,7.48785714285714,257.0,107.13017,179.840925876316
2006-03-01,243.125,60.9292753623189,57.6452173913044,6.89891304347826,257.0,105.250348,174.43598036625
2006-04-01,247.5,67.9705750487329,64.0568421052632,7.094,258.0,107.72069,180.346054644947
2006-05-01,229.5,68.6759486166008,64.9073913043478,6.19804347826087,266.0,110.648685,193.166722285714
2006-06-01,210.0,68.2901515151515,65.0809090909091,6.19318181818182,267.0,109.403672,195.164003205
2006-07-01,205.5,72.4501336675021,69.0490476190476,6.25,271.75,113.99108,202.428613539474
2006-08-01,210.5,71.811884057971,68.7817391304348,6.995,262.0,116.588332,189.914668895455
2006-09-01,215.125,62.121253968254,59.7728571428571,4.86238095238095,258.0,121.74554,195.9815498625
2006-10-01,209.2,57.910468975469,56.5009523809524,5.9625,273.0,142.16769,212.094086582143
2006-11-01,227.375,58.1430454545455,56.8154545454545,7.45363636363636,300.0,164.538556,209.680653671053
2006-12-01,251.666666666667,60.9944122807017,58.6695,6.57809523809524,297.0,160.37539,204.306287596875
2007-01-01,265.0,53.5169696969697,52.0118181818182,6.58434782608696,306.0,164.774764,196.066156997368
2007-02-01,299.375,57.5625,55.6805,7.9725,325.0,177.3489032,199.982258668421
2007-03-01,318.125,60.5998484848485,59.0540909090909,7.12318181818182,322.0,170.5067448,199.098200442857
2007-04-01,291.0,65.0576403508772,63.838,7.58738095238095,319.75,152.74784,198.3077916102
2007-05-01,293.125,65.1572595520422,64.5447826086957,7.61347826086957,334.0,160.22776,195.7212822
2007-06-01,291.875,68.1880952380952,65.7561904761905,7.30414285714286,361.0,165.24718,223.0391801875
2007-07-01,269.5,73.6016955266955,69.4590909090909,6.22090909090909,375.5,146.84264,238.40670983625
2007-08-01,260.625,70.1268115942029,67.205652173913,6.1954347826087,385.0,151.17312,259.727307862091
2007-09-01,305.0,76.7624385964912,73.254,6.0965,426.0,159.4404,326.544863044737
2007-10-01,323.75,81.9672463768116,77.14,6.79804347826087,450.0,164.16456,335.146203048913
2007-11-01,366.25,91.3382611832612,86.7313636363636,7.13772727272727,489.0,171.2508,321.81330975
2007-12-01,401.666666666667,89.5199415204678,85.7531578947368,7.1497619047619,503.99,180.2542616,368.620062313235
2008-01-01,376.625,90.6899350649351,87.1736363636364,8.0,528.5,206.662316,370.6609570425
2008-02-01,328.125,93.3875906432749,89.9621052631579,8.55,574.01,220.06712,424.995659055
2008-03-01,371.0,101.842833333333,96.7785,9.40142857142857,558.86,234.357704,439.71609184875
2008-04-01,462.5,108.758181818182,103.468636363636,10.1322727272727,549.11,246.44368,362.229247111714
2008-05-01,633.75,122.632608946609,118.948636363636,11.2304545454545,566.12,243.4556488,328.761712716857
2008-06-01,642.0,131.521111111111,127.587619047619,12.6761904761905,634.85,287.110824,348.553078167857
2008-07-01,733.75,132.825184453228,131.224782608696,11.1487826086957,637.25,265.34032,328.183604355682
2008-08-01,785.0,114.566825396825,113.210952380952,8.25,557.28,235.02696,329.344150535526
2008-09-01,744.5,99.6567676767677,95.9695454545455,7.6945,525.48,233.84592,295.550334192857
2008-10-01,575.0,72.6927536231884,68.6208695652174,6.7335,399.87,183.0612,237.38407758587
2008-11-01,287.5,53.9727280701754,51.3835,6.6745,371.76,163.77088,226.8462326625
2008-12-01,240.0,41.338924963925,40.9968181818182,5.7948,359.35,158.25936,220.1354096
2009-01-01,273.75,43.8552142857143,44.9671428571429,5.2414,400.92,172.82552,239.114267218421
2009-02-01,281.25,41.8436754385965,43.138,4.519,374.45,163.3772,224.68754205
2009-03-01,268.5,46.645303030303,45.5759090909091,3.9502,372.75,164.55824,230.981732721
2009-04-01,245.625,50.2780952380952,50.18,3.4998,387.55,168.49504,233.473128516857
2009-05-01,236.25,58.1538888888889,57.3957142857143,3.81,425.72,179.91176,261.48173459625
2009-06-01,239.7,69.149696969697,69.2109090909091,3.8043,442.09,179.51808,256.644931490795
2009-07-01,243.75,64.6666732542819,64.9695652173913,3.3902,430.61,151.5668,224.850383314773
2009-08-01,251.5,71.6296825396825,71.3242857142857,3.1479,497.53,151.96048,210.372908097429
2009-09-01,232.25,68.3461111111111,67.9081818181818,2.9616,425.01,150.38576,191.093329478571
2009-10-01,234.875,74.080606060606,73.2754545454545,4.0232,430.08,167.314,198.848868396429
2009-11-01,243.5,77.5523015873016,77.6252380952381,3.6907,447.41,171.64448,211.038349341176
2009-12-01,262.0,74.8818181818182,75.4886363636364,5.3652,449.35,164.55824,206.2514056275
2010-01-01,266.5,77.1210877192983,76.635,5.8069,435.88,167.314,201.190932023684
2010-02-01,297.5,74.7630155945419,73.5638888888889,5.3357,411.86,161.80248,194.0
2010-03-01,278.7,79.2976811594203,77.3678260869565,4.2924,409.36,159.04672,191.075071754348
2010-04-01,253.75,84.1828571428572,83.092380952381,4.0059,402.6,157.07832,192.87
2010-05-01,234.0,75.6183174603175,76.874,4.156,402.87,163.3772,181.605588975
2010-06-01,226.25,74.725,73.9831818181818,4.7948,401.33,152.74784,157.672098470455
2010-07-01,259.375,74.5794011544011,72.6522727272727,4.6266,427.53,163.75682,195.817690591286
2010-08-01,263.5,75.8262698412698,74.1838095238095,4.305,449.84,175.58128,246.247224455864
2010-09-01,308.75,76.116240981241,75.2704761904762,3.9039,468.26,205.89464,271.673597547429
2010-10-01,332.5,81.7193650793651,80.3404761904762,3.4315,495.79,235.81432,270.232195864286
2010-11-01,365.4,84.5340634920635,83.696,3.72725,514.15,238.1764,274.080760795588
2010-12-01,380.625,90.0059617918314,89.0745454545454,4.23709523809524,545.75,250.38048,306.5201043804
2011-01-01,378.5,92.6905952380952,92.369,4.4934,567.62,264.94664,326.556567607286
2011-02-01,297.5,97.9141920077973,100.254444444444,4.0749,566.05,292.89792,348.1203485495
2011-03-01,278.7,108.645217391304,108.578260869565,3.9713,552.75,290.53584,316.746570663783
2011-04-01,253.75,116.243166666667,115.7,4.2424,556.58,319.27448,336.12429558105
2011-05-01,234.0,108.068512987013,108.4645,4.30895454545455,556.8,307.85776,355.277885563636
2011-06-01,478.75,105.845454545455,107.524545454545,4.549,556.22,310.61352,326.429929196591
2011-07-01,483.75,107.916611111111,109.983333333333,4.4131,556.5,300.77152,303.88392977625
2011-08-01,475.5,100.486425120773,105.056666666667,4.0539,552.96,310.21984,327.066589526087
2011-09-01,508.75,100.819350649351,106.001818181818,3.9013,531.95,295.26,315.916229076136
2011-10-01,493.5,99.847753968254,103.6685,3.568,491.42,274.78864,289.010835782143
2011-11-01,481.25,105.405014430014,108.587619047619,3.24245,478.35,274.39496,281.0064022425
2011-12-01,423.125,104.230476190476,106.218571428571,3.1642380952381,483.03,258.64776,269.0300071375
2012-01-01,368.0,107.074572263993,109.780526315789,2.6797,503.18,272.844845,274.89317414625
2012-02-01,375.0,112.687523809524,116.14619047619,2.5192,522.96,279.458669,277.7729592825
2012-03-01,393.125,117.785,122.275909090909,2.1661,547.46,280.69384,283.878254086364
2012-04-01,494.375,113.6655,117.25,1.9467,583.83,274.00128,266.323921792105
2012-05-01,513.125,104.086034255599,107.054545454545,2.4374,577.48,269.27712,264.358724018478
2012-06-01,456.875,90.728253968254,94.2361904761905,2.4552,578.01,267.30872,276.1899195
2012-07-01,307.5,96.7541125541126,99.22,2.9455,670.19,333.05328,345.687946757143
2012-08-01,382.5,105.273636991028,108.370476190476,2.8383,684.02,331.992055652174,349.400350682609
2012-09-01,384.375,106.284964912281,110.9645,2.8415,677.32,320.8492,353.420923772368
2012-10-01,349.0,103.407865612648,108.732727272727,3.3174,625.76,321.24288,358.195666995
2012-11-01,383.5,101.174415584416,107.133333333333,3.538,584.59,321.63656,360.8228394
2012-12-01,375.833333333333,101.193666666667,105.689,3.3395,591.29,308.64512,347.9625549
2013-01-01,380.0,105.100216450216,107.582727272727,3.328,595.3,303.1336,335.4697071
2013-02-01,415.625,107.637435672515,111.093333333333,3.3292,610.73,302.73992,318.9350556
2013-03-01,395.625,102.5225,105.415,3.8069,584.7,309.0388,309.7491381
2013-04-01,365.625,98.8519696969697,101.661363636364,4.1669,563.88,279.90648,308.2793913
2013-05-01,358.125,99.3666334148943,100.314761904762,4.0403,498.01,295.5375444,319.669929
2013-06-01,329.375,99.7426666666667,100.3285,3.8254,524.66,298.40944,313.4235051
2013-07-01,312.5,105.25790513834,103.362173913043,3.6227,511.3,279.5128,304.6050243
2013-08-01,310.625,108.157636363636,106.962,3.4251,511.71,238.735604545455,305.3398977
2013-09-01,301.0,108.75773015873,108.404761904762,3.6154,560.18,207.405387,307.50777423
2013-10-01,296.875,105.427134387352,106.302272727273,3.6739,540.85,201.725210909091,325.6867049625
2013-11-01,305.0,102.62649122807,105.85380952381,3.6174,551.32,199.13474,306.751628178947
2013-12-01,305.0,105.481650793651,107.919523809524,4.2366,564.03,197.391152,291.556647203571
2014-01-01,330.0,102.096666666667,104.01,4.7008,565.5,198.0643448,275.577525
2014-02-01,353.125,104.826666666667,104.94,5.9733,490.73,209.3235928,292.1121765
2014-03-01,327.5,104.04,104.15,4.8783,530.81,222.33078,323.7117327
2014-04-01,260.0,104.866666666667,104.73,4.6339,516.18,222.3583376,324.8140428
2014-05-01,265.0,105.713333333333,105.6,4.5625,519.42,217.2956128,334.7348337
2014-06-01,288.75,108.373333333333,108.01,4.5692,511.14,202.3948248,306.4422078
2014-07-01,305.0,105.226666666667,105.76,4.0099,471.74,182.726572,280.3542021
2014-08-01,311.25,100.05,101.85,3.884,458.57,176.4237552,263.4521139
2014-09-01,317.5,95.85,96.99,3.917,430.17,163.0583192,243.6105321
2014-10-01,317.5,86.08,86.57,3.7719,425.81,163.121308,245.4477156
2014-11-01,317.5,76.9933333333333,76.73,4.1003,449.9,178.7425304,258.6754368
2014-12-01,308.125,60.7033333333333,60.52,3.4328,448.32,178.7346568,269.6985378
2015-01-01,305.0,47.1066666666667,45.98,2.9743,433.21,174.7073104,248.3872092
2015-02-01,305.0,54.79,55.83,2.8478,423.55,173.6955528,236.9966715
2015-03-01,295.5,52.8266666666667,54.91,2.8006,409.79,174.2270208,230.7502476
2015-04-01,260.0,57.5433333333333,58.8,2.5797,394.73,172.0539072,223.4015136
2015-05-01,265.0,62.5066666666667,63.69,2.8383,388.2,166.2943688,215.3179062
2015-06-01,288.75,61.3066666666667,61.78,2.7692,391.48,166.7195432,209.8063557
2015-07-01,283.75,54.34,56.25,2.83,405.87,179.596816,197.3135079
2015-08-01,274.625,45.69,47.22,2.763,378.78,162.5937768,179.6765463
2015-09-01,279.375,46.28,46.15,2.6461,367.49,165.621176,172.695249
2015-10-01,250.625,46.9566666666667,46.55,2.3152,375.95,171.388588,172.709946468
2015-11-01,263.625,43.1133333333333,42.22,2.0775,368.0,166.1565808,177.1044894
2015-12-01,264.0,36.5733333333333,34.77,1.9228,368.42,163.948036,189.2299005
2016-01-01,233.875,29.78,27.0,2.2744,373.08,161.0269304,193.2717042
2016-02-01,191.875,31.03,29.5,1.9572,373.75,159.676608,187.0252803
2016-03-01,201.75,37.34,35.18,1.7017,380.97,159.1372664,191.067084
2016-04-01,196.25,40.75,39.04,1.9047,395.14,164.4125784,187.392717
2016-05-01,198.375,45.9366666666667,43.95,1.922,422.55,168.9556456,171.9603756
2016-06-01,142.625,47.6866666666667,45.83,2.5666,457.4,179.872392,173.0626857
2016-07-01,181.0,44.1266666666667,42.62,2.7879,431.08,161.7591752,151.7513571
2016-08-01,186.25,44.8766666666667,43.74,2.7913,412.17,150.1534888,149.1793002
2016-09-01,187.3,45.0433333333333,43.74,2.9689,403.53,148.4252336,150.649047
2016-10-01,187.5,49.2933333333333,48.26,2.9492,401.87,152.2596768,151.7513571
2016-11-01,205.0,45.26,43.77,2.5009,397.76,151.803008,150.649047
2016-12-01,217.75,52.62,51.78,3.5818,416.07,152.4486432,141.8305662
2017-01-01,233.75,53.59,53.37,3.2608,412.0,159.9876152,153.2211039
2017-02-01,191.875,54.3533333333333,54.17,2.8233,394.5312,162.8575424,155.0582874
2017-03-01,223.5,50.9033333333333,51.16,2.8875,383.681592,158.9640472,154.323414
2017-04-01,207.875,52.1633333333333,52.45,3.082,387.44,156.4405584,166.0813884
2017-05-01,178.75,49.8933333333333,50.31,3.1248,389.72,158.5900512,180.4114197
2017-06-01,191.0,46.1666666666667,46.44,2.941,378.59,157.9326056,189.5973372
2017-07-01,181.0,47.6566666666667,47.63,2.9614,410.23,157.511368,202.4576217
2017-08-01,192.625,49.9433333333333,50.43,2.8757,392.87,148.496096,171.2255022
2017-09-01,219.0,52.95,53.86,2.963,393.95,147.2914352,178.5742362
