Crude_Petro_monthly,Crude_Dubai_monthly,NaturalGas_US_monthly,Soybeans_monthly,Maize_monthly,Wheat_US_HRW_monthly,Urea_monthly,Date,Crude_Petro_historical,Crude_Dubai_historical,Soybeans_historical,Maize_historical,Wheat_US_HRW_historical,NaturalGas_US_historical,Urea_historical
20.75,19.5,1.05,298.0,107.01,140.36,143.0,1979-02-01,20.75,22.0,,30.15,,1.05,3.25948857484718
22.0249996185303,20.7999992370605,1.1,310.0,109.52,139.99,131.875,1979-03-01,22.0249996185303,23.25,,30.15,,1.1,3.25948857484718
22.4250001907349,21.2000007629395,1.11,300.0,111.49,139.99,135.0,1979-04-01,22.4250001907349,23.6499996185303,,30.15,,1.11,3.25948857484718
33.5,34.25,1.15,300.0,112.57,143.3,141.75,1979-05-01,33.5,32.75,,30.15,,1.15,3.25948857484718
34.6749992370605,32.8499984741211,1.17,322.0,120.35,167.92,148.5,1979-06-01,34.6749992370605,36.5,,30.15,,1.17,3.25948857484718
33.5,32.0,1.2,322.0,130.51,174.53,155.4,1979-07-01,33.5,35.0,,30.15,,1.2,3.25948857484718
34.0,32.25,1.24,302.0,118.85,169.02,160.0,1979-08-01,34.0,35.75,,31.26,,1.24,3.25948857484718
35.5,34.5,1.24,292.0,117.96,174.16,163.75,1979-09-01,35.5,36.5,,31.26,,1.24,3.25948857484718
37.25,36.0,1.28,283.0,119.1,178.21,167.5,1979-10-01,37.25,38.5,,32.37,,1.28,3.25948857484718
40.75,39.5,1.29,281.0,118.2,178.21,170.0,1979-11-01,40.75,42.0,,32.37,,1.29,3.25948857484718
39.75,39.0,1.31,279.0,115.3,180.04,176.25,1979-12-01,39.75,40.5,,32.37,,1.31,3.25948857484718
39.0,38.0,1.37,268.0,105.4,175.63,187.5,1980-01-01,39.0,40.0,,32.37,,1.37,4.22
37.25,36.0,1.42,271.0,113.9,172.7,187.5,1980-02-01,37.25,38.5,,32.37,,1.42,4.22
37.0,35.75,1.46,264.0,110.4,163.51,187.5,1980-03-01,37.0,38.25,,32.37,,1.46,4.22
36.5750007629395,35.0,1.51,252.0,108.2,156.53,196.25,1980-04-01,36.5750007629395,38.1500015258789,,39.54,,1.51,4.22
37.0499992370605,35.5999984741211,1.56,260.0,110.0,161.3,205.0,1980-05-01,37.0499992370605,38.5,,40.14,,1.56,4.22
37.0,36.0,1.57,262.0,113.6,157.63,205.0,1980-06-01,37.0,38.0,,40.74,,1.57,4.22
35.375,33.3499984741211,1.64,303.0,128.9,168.65,205.0,1980-07-01,35.375,37.4000015258789,,40.74,,1.64,4.22
32.9499988555908,32.2999992370605,1.64,309.0,143.45,171.23,205.0,1980-08-01,32.9499988555908,33.5999984741211,,44.24,,1.64,4.22
32.8250007629395,32.25,1.69,335.0,140.8,179.68,207.0,1980-09-01,32.8250007629395,33.4000015258789,,44.61,,1.69,4.22
37.3500003814697,36.7999992370605,1.71,340.0,140.4,188.13,207.0,1980-10-01,37.3500003814697,37.9000015258789,,44.61,,1.71,4.22
40.2999992370605,39.75,1.76,367.0,146.6,195.11,207.0,1980-11-01,40.2999992370605,40.8499984741211,,44.98,,1.76,4.22
39.75,39.3499984741211,1.74,323.75,141.5,182.62,207.0,1980-12-01,39.75,40.1500015258789,,44.98,,1.74,4.22
39.7749996185302,39.25,1.77,323.0,148.81,189.6,207.0,1981-01-01,39.7749996185302,40.2999992370605,,44.98,,1.77,4.6
37.8999996185303,37.0999984741211,1.81,306.0,143.3,181.51,242.5,1981-02-01,37.8999996185303,38.7000007629395,,44.98,,1.81,4.6
37.5999984741211,36.8499984741211,1.86,305.0,142.13,175.27,242.5,1981-03-01,37.5999984741211,38.3499984741211,,44.98,,1.86,4.6
36.3699989318848,35.5499992370605,1.93,316.0,145.5,180.41,135.0,1981-04-01,36.3699989318848,37.189998626709,,56.5,,1.93,4.6
34.2849998474121,33.3800010681152,1.95,306.0,141.3,171.59,215.0,1981-05-01,34.2849998474121,35.189998626709,,56.5,,1.95,4.6
32.7099990844726,32.1699981689453,1.95,291.0,136.1,168.65,215.0,1981-06-01,32.7099990844726,33.25,,56.5,,1.95,4.6
33.5100002288819,31.9599990844727,2.01,294.0,137.56,167.92,180.0,1981-07-01,33.5100002288819,35.060001373291,,56.5,,2.01,4.6
33.9849987030029,32.1699981689453,2.02,283.0,127.11,170.12,160.0,1981-08-01,33.9849987030029,35.7999992370605,,56.5,,2.02,4.6
33.9850006103515,32.060001373291,2.08,264.0,115.5,171.23,160.0,1981-09-01,33.9850006103515,35.9099998474121,,56.5,,2.08,4.6
34.6100006103515,32.6800003051758,2.11,260.0,112.67,168.65,160.0,1981-10-01,34.6100006103515,36.5400009155273,,56.5,,2.11,4.6
35.6800003051758,34.2400016784668,2.15,257.0,111.76,178.57,136.5,1981-11-01,35.6800003051758,37.1199989318848,,56.5,,2.15,4.6
35.4099998474122,34.1199989318848,2.16,256.0,107.63,176.0,136.5,1981-12-01,35.4099998474122,36.7000007629395,,56.5,,2.16,4.6
35.0499994913737,34.0,2.23,262.0,115.35,173.06,112.5,1982-01-01,35.0499994913737,35.8499984741211,35.3,55.61,,2.23,4.45
32.2733334859212,30.3999996185303,2.3,254.0,112.59,170.86,130.0,1982-02-01,32.2733334859212,31.6200008392334,34.8,55.61,,2.3,4.45
30.1666665395101,28.6000003814697,2.35,254.25,114.17,168.65,130.0,1982-03-01,30.1666665395101,29.2999992370605,32.6,55.61,,2.35,4.45
31.5666660308838,30.8799991607666,2.4,265.0,117.76,169.76,122.5,1982-04-01,31.5666660308838,33.1199989318848,30.7,55.61,,2.4,4.45
33.0433329264323,33.3499984741211,2.45,269.0,118.11,167.55,122.5,1982-05-01,33.0433329264323,35.1800003051758,30.6,55.61,,2.45,4.45
32.7666666666667,32.6500015258789,2.45,254.0,114.95,155.79,122.5,1982-06-01,32.7666666666667,34.5999984741211,31.05,55.61,,2.45,4.45
32.916667175293,31.7000007629395,2.47,249.0,114.95,151.75,122.5,1982-07-01,32.916667175293,33.7000007629395,33.35,55.61,,2.47,4.45
32.4166664123535,31.2000007629395,2.53,234.0,102.28,152.49,125.0,1982-08-01,32.4166664123535,32.8499984741211,33.2,55.61,,2.53,4.45
33.4666664123535,33.0499992370605,2.56,217.0,100.88,152.85,125.0,1982-09-01,33.4666664123535,34.25,33.1,55.61,,2.56,4.45
33.7833338419596,33.4000015258789,2.6,214.0,91.73,146.61,127.5,1982-10-01,33.7833338419596,35.0,32.95,55.61,,2.6,4.45
32.8499997456868,31.75,2.62,231.0,102.87,155.06,127.5,1982-11-01,32.8499997456868,33.7999992370605,33.0,55.61,,2.62,4.45
31.4666667938232,30.1000003814697,2.62,232.0,105.51,159.83,120.0,1982-12-01,31.4666667938232,31.75,32.55,45.5,,2.62,4.45
30.6533330281575,30.0499992370605,2.66,235.0,107.84,164.98,124.5,1983-01-01,30.6533330281575,30.8500003814697,31.0599994659424,43.0,,2.66,4.05
29.113333384196,29.0,2.66,239.0,117.32,164.24,124.5,1983-02-01,29.113333384196,29.1000003814697,29.2399997711182,43.0,,2.66,4.05
28.3200003306071,28.1000003814697,2.58,242.0,125.19,166.08,120.0,1983-03-01,28.3200003306071,28.2000007629395,28.6599998474121,43.0,,2.58,4.05
29.693333307902,28.7000007629395,2.53,252.5,133.43,167.18,109.0,1983-04-01,29.693333307902,29.75,30.6299991607666,43.0,,2.53,4.05
29.3599999745687,28.5,2.53,252.0,133.85,160.2,101.5,1983-05-01,29.3599999745687,29.6000003814697,29.9799995422363,43.0,,2.53,4.05
29.966667175293,28.75,2.59,243.0,135.03,151.75,120.0,1983-06-01,29.966667175293,30.2000007629395,30.9500007629395,43.0,,2.59,4.05
30.4666665395101,29.0,2.52,263.0,140.59,147.34,109.0,1983-07-01,30.4666665395101,30.7999992370605,31.6000003814697,34.75,,2.52,4.05
30.6533330281576,28.8999996185303,2.58,339.0,152.75,152.49,110.5,1983-08-01,30.6533330281576,31.1000003814697,31.9599990844727,34.75,,2.58,4.05
30.0700003306071,28.6000003814697,2.67,349.8,147.75,156.53,110.5,1983-09-01,30.0700003306071,30.3500003814697,31.2600002288818,34.75,,2.67,4.05
29.6166667938232,28.6000003814697,2.58,328.75,148.15,152.85,114.0,1983-10-01,29.6166667938232,29.8500003814697,30.3999996185303,34.75,,2.58,4.05
29.1666666666667,28.2999992370605,2.6,324.0,147.02,151.75,115.5,1983-11-01,29.1666666666667,29.2000007629395,30.0,32.0,,2.6,4.05
28.8133335113526,28.25,2.61,311.0,143.28,153.59,115.5,1983-12-01,28.8133335113526,28.9500007629395,29.2399997711182,29.25,,2.61,4.05
29.0433330535889,27.7299995422363,2.67,305.0,141.92,152.85,116.5,1984-01-01,29.0433330535889,29.5599994659424,29.8400001525879,29.25,29.34,2.67,3.76
29.203332901001,27.6499996185303,2.71,293.0,137.0,150.65,118.0,1984-02-01,29.203332901001,29.8799991607666,30.0799999237061,29.25,29.34,2.71,3.76
29.5333334604899,27.7900009155273,2.67,314.0,147.08,153.96,141.0,1984-03-01,29.5333334604899,30.0799999237061,30.7299995422363,29.25,29.34,2.67,3.76
29.5733324686686,27.9599990844727,2.64,315.0,148.02,157.26,127.5,1984-04-01,29.5733324686686,30.1299991607666,30.6299991607666,29.25,29.34,2.64,3.76
29.4600003560384,28.0300006866455,2.67,338.0,146.06,153.96,147.5,1984-05-01,29.4600003560384,29.8999996185303,30.4500007629395,29.25,29.34,2.67,3.76
29.0500005086263,27.9099998474121,2.7,308.0,146.97,149.91,155.0,1984-06-01,29.0500005086263,29.2000007629395,30.0400009155273,31.75,34.31,2.7,3.76
27.9866669972737,27.2600002288818,2.68,270.0,142.59,146.97,162.5,1984-07-01,27.9866669972737,27.9099998474121,28.7900009155273,31.75,35.8,2.68,3.76
28.1700000762939,27.2299995422363,2.69,261.0,138.75,152.49,165.0,1984-08-01,28.1700000762939,28.1100006103516,29.1700000762939,31.75,35.8,2.69,3.76
28.3533331553141,27.3999996185303,2.62,245.0,130.41,155.06,165.0,1984-09-01,28.3533331553141,28.3600006103516,29.2999992370605,31.75,35.8,2.62,3.76
27.8533331553141,27.1100006103516,2.63,245.0,121.19,152.85,172.0,1984-10-01,27.8533331553141,27.8099994659424,28.6399993896484,31.75,35.8,2.63,3.76
27.6500002543132,27.0900001525879,2.61,250.0,117.37,152.49,166.0,1984-11-01,27.6500002543132,27.7000007629395,28.1599998474121,32.75,35.305,2.61,3.76
26.8133335113525,26.7600002288818,2.57,241.0,113.95,149.55,166.0,1984-12-01,26.8133335113525,26.9799995422363,26.7000007629395,33.75,34.935,2.57,3.76
26.6333333333333,27.3,2.64,243.0,119.01,149.18,168.5,1985-01-01,26.6333333333333,26.95,25.65,33.75,35.06,2.64,3.65
27.6,27.25,2.71,239.0,119.78,147.34,168.5,1985-02-01,27.6,28.2,27.35,33.75,35.06,2.71,3.65
27.85,27.15,2.62,241.0,120.19,145.14,105.0,1985-03-01,27.85,28.1,28.3,33.75,35.06,2.62,3.65
27.8,26.65,2.64,243.0,120.05,143.67,107.5,1985-04-01,27.8,27.9,28.85,33.75,35.06,2.64,3.65
26.65,25.65,2.53,231.0,116.73,136.32,127.5,1985-05-01,26.65,26.65,27.65,33.75,35.06,2.53,3.65
26.3666666666667,25.45,2.58,227.0,116.04,134.11,112.5,1985-06-01,26.3666666666667,26.45,27.2,33.75,35.06,2.58,3.65
26.3833333333333,25.7,2.51,223.0,114.91,128.6,109.5,1985-07-01,26.3833333333333,26.6,26.85,33.75,35.06,2.51,3.65
27.0166666666667,26.3,2.47,211.0,105.53,123.09,97.5,1985-08-01,27.0166666666667,27.15,27.6,33.75,35.06,2.47,3.65
26.9833333333333,26.15,2.42,207.0,101.91,125.3,87.5,1985-09-01,26.9833333333333,27.15,27.65,33.75,35.06,2.42,3.65
27.8166666666667,26.7,2.37,205.0,98.58,127.5,80.5,1985-10-01,27.8166666666667,27.9,28.85,33.75,34.49,2.37,3.65
28.6,26.9,2.36,210.0,106.2,132.64,87.5,1985-11-01,28.6,29.05,29.85,33.75,34.49,2.36,3.65
26.5,26.3,2.28,213.0,107.87,137.05,87.5,1985-12-01,26.5,25.85,27.35,33.75,34.49,2.28,3.65
24.6833333333333,25.4,2.28,221.0,107.79,132.28,82.5,1986-01-01,24.6833333333333,25.75,22.9,33.75,33.83,2.28,3.65
15.9166666666667,14.8,2.26,216.0,103.19,129.71,77.0,1986-02-01,15.9166666666667,17.55,15.4,33.75,33.83,2.26,3.65
12.65,11.45,2.16,217.0,100.88,134.48,77.0,1986-03-01,12.65,13.85,12.65,30.75,31.64,2.16,3.65
11.9,10.3,2.1,213.0,101.33,132.64,72.5,1986-04-01,11.9,12.5,12.9,30.75,31.64,2.1,3.65
13.7166666666667,11.5,1.96,215.0,105.55,119.42,72.5,1986-05-01,13.7166666666667,14.2,15.45,30.75,29.46,1.96,3.65
11.85,10.2,1.85,213.0,103.54,105.82,72.5,1986-06-01,11.85,11.85,13.5,30.75,29.46,1.85,3.65
9.61666666666667,7.85,1.8,209.0,83.03,101.78,67.5,1986-07-01,9.61666666666667,9.45,11.55,30.75,29.46,1.8,3.65
13.7,12.15,1.77,202.0,72.31,102.15,71.0,1986-08-01,13.7,13.65,15.3,30.75,29.46,1.77,3.65
14.0833333333333,13.1,1.78,195.0,65.7,103.62,65.0,1986-09-01,14.0833333333333,14.2,14.95,30.75,29.46,1.78,3.65
13.95,13.15,1.73,197.0,65.31,104.72,62.5,1986-10-01,13.95,13.8,14.9,30.75,29.46,1.73,3.65
14.45,13.55,1.77,204.0,72.43,105.09,64.5,1986-11-01,14.45,14.55,15.25,30.75,29.46,1.77,3.65
15.6833333333333,14.9,1.76,199.0,69.64,107.29,64.5,1986-12-01,15.6833333333333,15.9,16.25,29.25,27.28,1.76,3.65
18.0666666666667,17.2,1.74,200.0,67.91,109.13,64.0,1987-01-01,18.0666666666667,18.4,18.6,29.25,27.28,1.74,2.59
17.25,16.7,1.73,198.0,66.14,112.07,68.0,1987-02-01,17.25,17.3,17.75,29.25,27.28,1.73,2.59
17.75,16.9,1.73,199.0,71.6,115.38,70.5,1987-03-01,17.75,17.9,18.45,29.25,27.28,1.73,2.59
17.9,16.95,1.69,207.0,74.88,113.17,77.5,1987-04-01,17.9,18.1,18.65,24.75,26.18,1.69,2.59
18.4,17.05,1.65,221.0,81.84,119.05,87.5,1987-05-01,18.4,18.75,19.4,24.75,26.18,1.65,2.59
18.7166666666667,17.25,1.65,228.0,80.7,108.76,87.5,1987-06-01,18.7166666666667,18.85,20.05,24.75,26.18,1.65,2.59
19.6166666666667,17.75,1.66,222.0,76.37,104.72,87.5,1987-07-01,19.6166666666667,19.8,21.3,27.0,26.18,1.66,2.59
18.8166666666667,17.3,1.63,215.0,71.65,106.92,85.0,1987-08-01,18.8166666666667,18.95,20.2,27.0,26.18,1.63,2.59
18.2833333333333,17.0,1.56,214.0,73.57,112.07,85.0,1987-09-01,18.2833333333333,18.35,19.5,27.0,26.18,1.56,2.59
18.5666666666667,17.05,1.57,217.0,78.85,113.91,92.5,1987-10-01,18.5666666666667,18.8,19.85,27.0,26.18,1.57,2.59
17.75,16.6,1.64,228.0,81.69,115.01,92.5,1987-11-01,17.75,17.8,18.85,29.0,26.34,1.64,2.59
16.6333333333333,15.5,1.7,240.0,83.16,124.56,92.5,1987-12-01,16.6333333333333,17.1,17.3,31.0,26.5,1.7,2.59
16.4666666666667,15.4,1.96,254.0,85.92,128.6,92.5,1988-01-01,16.4666666666667,16.85,17.15,31.0,26.5,1.96,2.36
15.85,15.05,1.84,254.0,87.99,131.54,97.5,1988-02-01,15.85,15.75,16.75,31.0,26.0,1.84,2.36
14.7833333333333,13.4,1.7,257.0,90.23,124.93,105.0,1988-03-01,14.7833333333333,14.75,16.2,33.0,26.5,1.7,2.36
16.4666666666667,14.95,1.59,270.0,89.52,126.77,97.5,1988-04-01,16.4666666666667,16.6,17.85,33.0,27.0,1.59,2.36
16.2166666666667,14.85,1.52,285.0,89.32,128.97,110.0,1988-05-01,16.2166666666667,16.4,17.4,33.0,27.5,1.52,2.36
15.3333333333333,13.8,1.53,353.0,120.27,149.91,110.0,1988-06-01,15.3333333333333,15.55,16.65,36.0,27.5,1.53,2.36
14.4833333333333,13.05,1.56,351.0,125.49,149.55,110.0,1988-07-01,14.4833333333333,14.9,15.5,36.0,27.5,1.56,2.36
14.55,13.15,1.62,342.0,119.92,149.91,130.0,1988-08-01,14.55,14.95,15.55,36.0,28.5,1.62,2.36
13.1,11.55,1.53,337.0,121.37,159.47,130.0,1988-09-01,13.1,13.3,14.45,37.0,29.25,1.53,2.36
12.1833333333333,10.3,1.68,313.0,121.35,162.04,130.0,1988-10-01,12.1833333333333,12.45,13.8,37.0,30.0,1.68,2.36
12.5333333333333,10.6,1.76,313.0,114.43,163.88,130.0,1988-11-01,12.5333333333333,13.0,14.0,37.5,30.0,1.76,2.36
14.65,12.5,1.89,313.0,116.88,166.82,120.0,1988-12-01,14.65,15.15,16.3,38.0,31.0,1.89,2.36
16.4833333333333,14.45,1.78,318.0,118.2,173.8,120.0,1989-01-01,16.4833333333333,17.0,18.0,38.0,31.0,1.78,2.09
16.35,14.6,1.71,307.0,117.42,171.96,120.0,1989-02-01,16.35,16.65,17.8,38.0,31.0,1.71,2.09
18.0333333333333,15.95,1.49,313.0,118.38,178.21,120.0,1989-03-01,18.0333333333333,18.7,19.45,38.0,31.0,1.49,2.09
19.2,16.9,1.53,297.0,115.74,174.53,113.5,1989-04-01,19.2,19.75,20.95,38.0,31.0,1.53,2.09
18.0166666666667,15.65,1.66,297.0,117.64,176.37,113.5,1989-05-01,18.0166666666667,18.35,20.05,38.0,31.0,1.66,2.09
17.6333333333333,15.4,1.7,291.0,112.99,168.65,113.5,1989-06-01,17.6333333333333,17.5,20.0,38.0,31.0,1.7,2.09
17.6666666666667,15.5,1.64,272.0,108.7,166.82,113.5,1989-07-01,17.6666666666667,17.75,19.75,38.0,31.0,1.64,2.09
16.8833333333333,15.0,1.58,236.0,100.92,164.24,82.5,1989-08-01,16.8833333333333,17.1,18.55,38.0,31.0,1.58,2.09
17.6666666666667,15.6,1.53,237.0,103.37,163.51,82.5,1989-09-01,17.6666666666667,17.8,19.6,38.0,31.0,1.53,2.09
18.4166666666667,16.15,1.6,238.0,107.28,164.61,72.5,1989-10-01,18.4166666666667,19.0,20.1,38.0,31.0,1.6,2.09
18.3666666666667,16.15,1.9,246.0,108.48,163.51,86.0,1989-11-01,18.3666666666667,19.15,19.8,38.0,31.0,1.9,2.09
19.35,17.1,2.24,248.0,109.17,164.61,98.0,1989-12-01,19.35,19.85,21.1,38.0,31.0,2.24,2.09
20.35,17.45,2.39,242.0,105.6,167.92,104.5,1990-01-01,20.35,20.95,22.65,38.0,31.0,2.39,2.82
19.6,16.8,1.9,240.0,106.07,160.94,106.25,1990-02-01,19.6,19.9,22.1,38.0,31.0,1.9,2.82
18.2166666666667,15.8,1.55,242.0,109.7,156.53,111.0,1990-03-01,18.2166666666667,18.45,20.4,38.0,31.0,1.55,2.82
16.55,14.3,1.49,247.0,118.82,159.47,111.0,1990-04-01,16.55,16.75,18.6,38.0,31.0,1.49,2.82
16.5833333333333,14.6,1.47,259.0,121.04,149.18,107.0,1990-05-01,16.5833333333333,16.7,18.45,40.5,32.5,1.47,2.82
15.2666666666667,13.25,1.47,249.0,120.86,135.58,107.0,1990-06-01,15.2666666666667,15.7,16.85,40.5,34.0,1.47,2.82
17.1666666666667,15.3,1.41,252.0,114.91,124.93,107.0,1990-07-01,17.1666666666667,17.55,18.65,40.5,34.0,1.41,2.82
26.4,25.0,1.36,250.0,110.05,116.84,114.875,1990-08-01,26.4,27.05,27.15,40.5,34.0,1.36,2.82
32.7,30.3,1.44,250.0,101.52,114.27,90.625,1990-09-01,32.7,34.1,33.7,40.5,34.0,1.44,2.82
34.5,31.55,1.69,247.0,100.34,114.64,136.5,1990-10-01,34.5,36.05,35.9,40.5,34.0,1.69,2.82
31.0833333333333,27.95,2.1,239.0,100.39,112.8,144.5,1990-11-01,31.0833333333333,33.0,32.3,40.5,34.0,2.1,2.82
26.1333333333333,23.25,2.11,244.0,102.01,113.17,147.5,1990-12-01,26.1333333333333,28.0,27.15,40.5,34.0,2.11,2.82
22.5833333333333,19.4,1.67,239.0,105.67,111.33,151.0,1991-01-01,22.5833333333333,23.65,24.7,40.5,34.0,1.67,3.44
18.1333333333333,14.45,1.36,241.0,106.1,113.91,151.0,1991-02-01,18.1333333333333,19.4,20.55,40.5,34.0,1.36,3.41
18.0666666666667,14.85,1.34,244.0,109.54,119.42,145.0,1991-03-01,18.0666666666667,19.45,19.9,39.5,31.0,1.34,3.33
18.4666666666667,15.35,1.33,245.0,110.33,120.89,143.5,1991-04-01,18.4666666666667,19.25,20.8,39.5,31.0,1.33,3.47
18.8166666666667,15.9,1.31,241.0,105.7,121.99,138.5,1991-05-01,18.8166666666667,19.3,21.25,39.5,31.0,1.31,3.37
17.9333333333333,15.4,1.2,241.0,104.21,120.15,135.5,1991-06-01,17.9333333333333,18.2,20.2,39.5,31.0,1.2,3.29
19.05,16.25,1.19,229.0,105.11,118.31,132.5,1991-07-01,19.05,19.45,21.45,39.5,31.0,1.19,3.0
19.3666666666667,16.65,1.31,241.0,110.43,125.3,132.5,1991-08-01,19.3666666666667,19.75,21.7,39.5,31.0,1.31,2.98
20.05,17.8,1.63,246.0,108.85,135.22,132.5,1991-09-01,20.05,20.5,21.85,39.5,31.0,1.63,2.97
21.4666666666667,18.95,1.77,237.0,109.7,146.97,132.5,1991-10-01,21.4666666666667,22.2,23.25,39.5,31.0,1.77,2.71
20.7666666666667,18.45,1.81,237.0,106.49,149.55,134.375,1991-11-01,20.7666666666667,21.25,22.6,39.5,31.0,1.81,2.7
17.75,15.3,1.92,234.0,106.91,160.94,131.875,1991-12-01,17.75,18.4,19.55,39.5,31.0,1.92,2.7
17.3833333333333,15.2,1.28,236.0,109.31,170.12,122.5,1992-01-01,17.3833333333333,18.15,18.8,39.5,31.0,1.28,2.57
17.6166666666667,15.75,1.21,237.0,113.62,177.1,120.625,1992-02-01,17.6166666666667,18.1,19.0,39.5,31.0,1.21,2.5
17.45,15.8,1.28,240.0,117.0,169.39,120.0,1992-03-01,17.45,17.6,18.95,39.5,31.0,1.28,2.58
18.6333333333333,16.7,1.47,235.0,108.52,159.83,120.0,1992-04-01,18.6333333333333,18.95,20.25,39.5,31.0,1.47,2.47
19.5,17.6,1.59,247.0,109.64,149.55,120.0,1992-05-01,19.5,19.9,21.0,39.5,31.0,1.59,2.49
20.8333333333333,19.0,1.56,253.0,110.9,148.81,120.0,1992-06-01,20.8333333333333,21.15,22.35,39.5,29.0,1.56,2.5
20.1666666666667,18.5,1.75,237.0,102.75,136.32,120.0,1992-07-01,20.1666666666667,20.25,21.75,39.5,27.0,1.75,2.55
19.6166666666667,17.8,1.97,229.0,96.96,128.24,120.0,1992-08-01,19.6166666666667,19.75,21.3,39.5,27.0,1.97,2.56
20.15,18.3,2.33,227.0,98.05,138.89,120.0,1992-09-01,20.15,20.25,21.9,39.5,27.0,2.33,2.57
20.0833333333333,18.25,2.42,221.0,95.11,140.73,116.875,1992-10-01,20.0833333333333,20.3,21.7,37.25,27.0,2.42,2.63
18.8833333333333,17.1,2.24,229.0,94.48,147.71,107.5,1992-11-01,18.8833333333333,19.2,20.35,35.0,27.0,2.24,2.64
17.9333333333333,16.25,2.16,235.0,94.61,147.71,103.75,1992-12-01,17.9333333333333,18.15,19.4,35.0,27.0,2.16,2.64
17.2166666666667,15.2,1.88,239.0,94.21,155.79,102.5,1993-01-01,17.2166666666667,17.4,19.05,35.0,27.0,1.88,2.76
18.1666666666667,16.0,1.69,236.0,94.38,148.81,102.5,1993-02-01,18.1666666666667,18.45,20.05,31.0,27.0,1.69,2.74
18.4666666666667,16.3,2.18,238.0,97.14,148.08,86.2,1993-03-01,18.4666666666667,18.75,20.35,31.0,27.0,2.18,2.75
18.4333333333333,16.35,2.35,244.0,100.55,141.83,81.0,1993-04-01,18.4333333333333,18.65,20.3,31.0,27.0,2.35,2.68
18.1666666666667,16.0,2.17,246.0,98.59,136.69,81.0,1993-05-01,18.1666666666667,18.5,20.0,31.0,27.0,2.17,2.68
17.4666666666667,15.6,1.97,245.0,92.76,121.99,81.0,1993-06-01,17.4666666666667,17.65,19.15,31.0,27.0,1.97,2.68
16.3166666666667,14.25,2.06,287.0,101.25,127.5,81.0,1993-07-01,16.3166666666667,16.8,17.9,31.0,27.0,2.06,2.66
16.4833333333333,14.75,2.26,274.0,100.31,129.71,81.0,1993-08-01,16.4833333333333,16.7,18.0,31.0,27.0,2.26,2.65
15.9,14.2,2.27,260.0,100.9,131.17,81.0,1993-09-01,15.9,16.0,17.5,31.0,27.0,2.27,2.62
16.5166666666667,14.8,2.02,249.0,106.53,135.95,81.0,1993-10-01,16.5166666666667,16.6,18.15,31.0,27.0,2.02,2.62
15.2,13.7,2.26,267.0,116.67,146.61,82.8,1993-11-01,15.2,15.15,16.75,31.0,27.0,2.26,2.62
13.7666666666667,12.15,2.34,276.0,121.79,158.73,85.5,1993-12-01,13.7666666666667,13.6,15.55,31.0,26.5,2.34,2.6
14.1333333333333,13.15,2.34,282.0,127.23,153.22,85.5,1994-01-01,14.1333333333333,14.25,15.0,31.0,27.0,2.34,2.47
13.7833333333333,12.8,2.71,273.0,123.22,146.97,85.5,1994-02-01,13.7833333333333,13.8,14.75,31.0,27.0,2.71,2.36
13.6166666666667,12.25,2.21,274.0,119.4,141.1,98.625,1994-03-01,13.6166666666667,13.95,14.65,29.5,27.0,2.21,2.36
15.0833333333333,13.8,2.04,261.0,113.23,140.36,103.5,1994-04-01,15.0833333333333,15.15,16.3,29.5,27.0,2.04,2.36
16.2833333333333,14.8,1.92,256.0,109.59,139.99,103.5,1994-05-01,16.2833333333333,16.2,17.85,31.4,27.0,1.92,2.36
17.1666666666667,15.7,1.9,265.0,112.16,139.26,103.5,1994-06-01,17.1666666666667,16.75,19.05,33.6,28.5,1.9,2.36
17.8833333333333,16.4,1.96,237.0,97.83,137.42,106.5,1994-07-01,17.8833333333333,17.6,19.65,33.1,28.5,1.96,2.42
17.0,15.85,1.66,232.0,95.99,145.87,88.0,1994-08-01,17.0,16.8,18.35,33.1,28.5,1.66,2.46
16.2,15.25,1.49,233.0,97.51,158.73,88.0,1994-09-01,16.2,15.9,17.45,33.1,29.0,1.49,2.48
16.4666666666667,15.35,1.51,227.0,96.48,167.18,88.0,1994-10-01,16.4666666666667,16.4,17.65,33.1,30.75,1.51,2.56
17.0833333333333,15.95,1.58,239.0,95.47,162.04,88.0,1994-11-01,17.0833333333333,17.2,18.1,33.1,30.5,1.58,2.57
15.94,14.7,1.72,243.0,102.49,164.61,88.0,1994-12-01,15.94,15.96,17.16,36.1,32.0,1.72,2.56
16.9,16.08,1.51,243.0,106.96,156.16,159.6,1995-01-01,16.9,16.63,17.99,37.1,34.0,1.51,2.66
17.4166666666667,16.64,1.58,238.0,106.69,154.32,177.5,1995-02-01,17.4166666666667,17.08,18.53,37.6,34.5,1.58,2.66
17.3466666666667,16.49,1.54,246.0,109.7,150.28,191.25,1995-03-01,17.3466666666667,17.01,18.54,38.35,34.75,1.54,2.65
18.6466666666667,17.4,1.62,249.0,109.3,148.81,205.0,1995-04-01,18.6466666666667,18.67,19.87,37.1,35.0,1.62,2.71
18.4233333333333,17.25,1.64,250.0,111.97,158.73,159.0,1995-05-01,18.4233333333333,18.38,19.64,38.77,35.0,1.64,2.71
17.3633333333333,16.24,1.62,252.0,119.86,170.12,90.0,1995-06-01,17.3633333333333,17.35,18.5,40.77,34.89,1.62,2.73
16.0833333333333,14.97,1.44,261.0,126.99,190.7,90.0,1995-07-01,16.0833333333333,15.86,17.42,41.05,36.15,1.44,2.8
